1024,4
1024,4
1024,4
1024,32
1024,32
1024,4
1024,4
1024,8
1024,4
1024,128
1024,4
1024,8
1024,16
1024,16
1024,4
1024,8
1024,32
1024,128
1024,8
1024,16
1024,4
1024,8
1024,4
1024,8
1024,8
1024,8
1024,4
1024,32
1024,4
1024,128
1024,16
1024,4
1024,4
1024,8
1024,8
1024,8
1024,4
1024,4
1024,4
1024,8
1024,8
1024,4
1024,4
1024,4
1024,8
1024,4
1024,8
1024,4
1024,16
1024,4
1024,8
1024,16
1024,128
1024,4
1024,4
1024,64
1024,4
1024,4
1024,8
1024,128
1024,4
1024,8
1024,8
1024,64
1024,4
1024,8
1024,8
1024,32
1024,4
1024,8
1024,16
1024,32
1024,4
1024,8
1024,4
1024,4
1024,64
1024,128
1024,8
1024,8
1024,8
1024,4
1024,32
1024,8
1024,8
1024,8
1024,8
1024,4
1024,8
1024,8
1024,8
1024,4
1024,4
1024,4
1024,32
1024,8
1024,16
1024,4
1024,16
1024,16
1024,8
1024,16
1024,16
1024,8
1024,8
1024,16
1024,4
1024,8
1024,4
1024,8
1024,4
1024,4
1024,32
1024,8
1024,8
1024,16
1024,16
1024,4
1024,8
1024,128
1024,16
1024,16
1024,4
1024,8
1024,4
1024,4
1024,8
1024,32
1024,8
1024,8
1024,8
1024,8
1024,4
1024,64
1024,16
1024,16
1024,4
1024,4
1024,16
1024,4
1024,32
1024,8
1024,8
1024,128
1024,8
1024,8
1024,4
1024,4
1024,16
1024,8
1024,8
1024,4
1024,16
1024,16
1024,8
1024,4
1024,8
1024,32
1024,4
1024,8
1024,32
1024,32
1024,4
1024,8
1024,8
1024,4
1024,8
1024,4
1024,32
1024,4
1024,64
1024,16
1024,32
1024,16
1024,4
1024,8
1024,128
1024,128
1024,16
1024,8
1024,8
1024,4
1024,4
1024,4
1024,8
1024,4
1024,128
1024,8
1024,8
1024,4
1024,4
1024,4
1024,16
1024,4
1024,4
1024,8
1024,16
1024,16
1024,4
1024,4
1024,4
1024,16
1024,4
1024,16
1024,8
1024,8
1024,8
1024,4
1024,4
1024,4
1024,4
1024,16
1024,64
1024,4
1024,64
1024,4
1024,4
1024,32
1024,4
1024,4
1024,8
1024,32
1024,4
1024,4
1024,4
1024,128
1024,64
1024,8
1024,16
1024,16
1024,16
1024,4
1024,8
1024,32
1024,8
1024,4
1024,4
1024,64
1024,8
1024,4
1024,8
1024,32
1024,4
1024,16
1024,4
1024,8
1024,4
1024,64
1024,4
1024,4
1024,4
